Dataset,Model,Symbolic Rank,Symbolic Score,ROC AUC,Average Precision,Accuracy,F1 (Minority),Precision (Minority),Recall (Minority),Eval Rank (ROC AUC),Eval Rank (F1),Eval Rank (Accuracy),Eval Rank (AP)
arrhythmia,IForest,1,4.5,0.7914,0.4445,0.8584,0.4286,0.5217,0.3636,1,1,1,1
arrhythmia,LUNAR,2,3.4,0.7756,0.4112,0.854,0.4107,0.5,0.3485,2,2,2,2
arrhythmia,DeepSVDD,3,3.1,0.7511,0.3331,0.8363,0.3393,0.413,0.2879,4,3,3,4
arrhythmia,AutoEncoder,4,2.3,0.7656,0.3618,0.823,0.2857,0.3478,0.2424,3,4,4,3
arrhythmia,SO_GAAL,4,2.3,0.6291,0.2515,0.8186,0.2679,0.3261,0.2273,5,5,5,5
cardio,IForest,1,4.2,0.9205,0.5816,0.9066,0.5237,0.5137,0.5341,1,1,1,1
cardio,LUNAR,2,3.1,0.6368,0.2302,0.8596,0.2841,0.2787,0.2898,4,4,4,4
cardio,SO_GAAL,2,3.1,0.7794,0.3572,0.8798,0.3855,0.3791,0.392,3,3,3,3
cardio,MO_GAAL,2,3.1,0.7877,0.4317,0.8957,0.468,0.459,0.4773,2,2,2,2
cardio,LOF,3,2.0,0.5458,0.1543,0.852,0.1763,0.1895,0.1648,5,5,5,5
ionosphere,LOF,1,4.6,0.8939,0.8391,0.7179,0.3774,0.9091,0.2381,2,4,4,2
ionosphere,AutoEncoder,2,3.8,0.9163,0.8961,0.7407,0.4348,1.0,0.2778,1,1,1,1
ionosphere,VAE,2,3.8,0.839,0.7648,0.7236,0.3975,0.9143,0.254,3,3,3,3
ionosphere,DeepSVDD,2,3.8,0.7365,0.7208,0.735,0.4224,0.9714,0.2698,4,2,2,4
ionosphere,DevNet,3,2.9,0.6219,0.4274,0.6154,0.1615,0.3714,0.1032,5,5,5,5
satellite,LOF,1,4.6,0.5417,0.3724,0.6813,0.206,0.4863,0.1306,3,3,3,3
satellite,AutoEncoder,1,4.6,0.6615,0.5465,0.7259,0.3418,0.7112,0.225,2,2,2,2
satellite,VAE,1,4.6,0.7427,0.6999,0.7837,0.4806,1.0,0.3163,1,1,1,1
satellite,DeepSVDD,2,3.8,0.4765,0.3089,0.6491,0.1575,0.3276,0.1036,5,5,5,5
satellite,DevNet,3,3.7,0.5337,0.3478,0.66,0.1836,0.382,0.1208,4,4,4,4
shuttle,IForest,1,4.2,0.9975,0.981,0.9695,0.822,0.7049,0.9858,1,1,1,1
shuttle,LUNAR,2,3.1,0.6214,0.1707,0.8625,0.1981,0.1699,0.2375,3,3,4,3
shuttle,SO_GAAL,2,3.1,0.5425,0.1147,0.9285,0.0,0.0,0.0,4,5,2,4
shuttle,MO_GAAL,2,3.1,0.8265,0.3516,0.9079,0.4448,0.391,0.5158,2,2,3,2
shuttle,LOF,3,2.0,0.521,0.1085,0.8624,0.1267,0.116,0.1396,5,4,5,5
glass,IForest,1,4.6,0.6569,0.0985,0.8645,0.0645,0.0455,0.1111,3,3,2,3
glass,SO_GAAL,2,3.5,0.381,0.0412,0.8551,0.0,0.0,0.0,5,4,3,5
glass,MO_GAAL,2,3.5,0.4011,0.0468,0.8645,0.0645,0.0455,0.1111,4,3,2,4
